In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2011849	MusicPlayer_sol_aztec_Iyac	D:\REPOS\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\aztec\mus_sol_aztec_1_full_2mx_3AE9AD7B.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_aztec\mus_sol_aztec_Iyac\MusicPlayer_sol_aztec_Iyac		3269
	11227950	mus_sol_chinese_Ambush_-_Act_7_-_The_Minor_Battle_at_Jiming_Mountain	D:\REPOS\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\chinese\mus_sol_chinese_Ambush_-_Act_7_-_The_Minor_Battle_at_Jiming_Mountain_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_chinese\mus_sol_chinese_Ambush_-_Act_6-7_-_The_Minor_Battle_at_Jiming_Mountain_and_Jiuli_Mountain\mus_sol_chinese_Ambush_-_Act_7_-_The_Minor_Battle_at_Jiming_Mountain		6282
	33744635	mus_sol_syrian_Rawe_PLUCKED	D:\REPOS\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\syrian\mus_sol_syrian_Rawe_PLUCKED_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_syrian\mus_sol_syrian_Rawe\mus_sol_syrian_Rawe_PLUCKED		4270
	37404474	mus_impro_byzantine_overture_ii_odyssey_02	D:\REPOS\Wwise\wwise_caesar\.cache\Windows\SFX\Music\96. Improvisations\byzantine\mus_impro_byzantine_overture_ii_odyssey_02_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\byzantine\mus_impro_byzantine_overture_ii_odyssey_02\mus_impro_byzantine_overture_ii_odyssey_02		3489
	54393665	mus_sol_chinese_Ambush_-_Act_1_-_Setting_Up_Camp	D:\REPOS\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\chinese\mus_sol_chinese_Ambush_-_Act_1_-_Setting_Up_Camp_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_chinese\mus_sol_chinese_Ambush_-_Act_1-2_-_Setting_Up_Camp_and_Drumming\mus_sol_chinese_Ambush_-_Act_1_-_Setting_Up_Camp		6519
	55858208	mus_sol_syrian_Semai_Nahawand	D:\REPOS\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\syrian\mus_sol_syrian_Semai_Nahawand_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_syrian\mus_sol_syrian_Semai_Nahawand\mus_sol_syrian_Semai_Nahawand		4357
	59782221	mus_sol_syrian_Bellathi_Askara	D:\REPOS\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\syrian\mus_sol_syrian_Bellathi_Askara_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_syrian\mus_sol_syrian_Bellathi_Askara\mus_sol_syrian_Bellathi_Askara		5177
	61296256	mus_sol_aztec_2_full_2mx	D:\REPOS\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\aztec\mus_sol_aztec_2_full_2mx_E4D8F63C.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_aztec\mus_sol_aztec_Mictlan\mus_sol_aztec_2_full_2mx		6872
	63705753	mus_sol_syrian_Al_Maya	D:\REPOS\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\syrian\mus_sol_syrian_Al_Maya_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_syrian\mus_sol_syrian_Al_Maya\mus_sol_syrian_Al_Maya		4883
	67882060	mus_sol_north_german_Vater_unser_im_Himmelreich	D:\REPOS\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\north_german\mus_sol_north_german_Vater_unser_im_Himmelreich_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_north_german\mus_sol_north_german_Vater_unser_im_Himmelreich\mus_sol_north_german_Vater_unser_im_Himmelreich		2976
